city,district,dizh,jingwd,name,province,province_city
石家庄市,长安区,河北省石家庄市桥东区胜利北街178号(原工农路565号,"114.500796,38.061939",石家庄飞旭电器设备有限公司,河北省,河北省石家庄市
石家庄市,长安区,河北省石家庄市长安区建华北大街建华家园底商,"114.544800,38.063820",新华区杰鹏空调安装中心,河北省,河北省石家庄市
石家庄市,桥西区,河北省石家庄桥西区友谊南大街186号,"114.451615,38.023318",石家庄固城机电设备有限公司,河北省,河北省石家庄市
石家庄市,桥西区,河北省石家庄市桥西区太行路与八一大街交叉口（日日顺电器服务中心）,"114.477524,37.996929",桥西区博静家电维修部,河北省,河北省石家庄市
石家庄市,桥西区,河北省石家庄裕华区槐安西路与南长街交叉口,"114.482814,38.024825",石家庄市裕华区华兴电器维修部,河北省,河北省石家庄市
石家庄市,桥西区,河北省石家庄市桥东区塔南路3号,"114.493079,38.011783",石家庄圣荣家电维修有限公司,河北省,河北省石家庄市
石家庄市,桥西区,河北省石家庄桥西区南二环西路88-33号,"114.471189,38.004150",石家庄市精瑞电器维修有限公司,河北省,河北省石家庄市
石家庄市,桥西区,河北省石家庄桥西区红旗大街269号,"114.459783,38.018751",石家庄市海业电器有限责任公司,河北省,河北省石家庄市
石家庄市,新华区,石家庄市新华区南高基裕东街21号,"114.472783,38.116019",石家庄市雄正电器维修有限公司,河北省,河北省石家庄市
石家庄市,新华区,石家庄市长安区农机街南头吴兴花园对过海尔销售服务中心,"114.497314,38.073067",石家庄崇科商贸有限公司,河北省,河北省石家庄市
石家庄市,新华区,河北省石家庄市新华区友谊北大街180号,"114.453653,38.064063",石家庄市新华区君港家电维修部,河北省,河北省石家庄市
石家庄市,新华区,河北省石家庄市新市区复兴中路2516号,"114.477802,38.045673",保定市众友家电服务有限公司,河北省,河北省石家庄市
石家庄市,新华区,河北省石家庄市新华区联盟东路88号,"114.489143,38.078406",石家庄崇新电器有限公司,河北省,河北省石家庄市
石家庄市,藁城区,河北省石家庄市藁城市文源路91号,"114.841099,38.038328",藁城市广维家电维修中心,河北省,河北省石家庄市
石家庄市,裕华区,河北石家庄市裕华区宋村校东三巷五号,"114.569388,37.996705",河北硕生商贸有限公司,河北省,河北省石家庄市
石家庄市,裕华区,河北省石家庄市裕华区位同小区,"114.564574,38.008819",石家庄市振华普天电器有限公司,河北省,河北省石家庄市
石家庄市,裕华区,石家庄市裕华区东岗路尚东绿洲15号商铺,"114.565116,38.015119",裕华区美达家用电器商行,河北省,河北省石家庄市
石家庄市,裕华区,河北省石家庄市裕华区建华南大街与南二环交口，众美商务公馆A座28A-101,"114.546925,37.999492",石家庄传拓商贸有限公司,河北省,河北省石家庄市
石家庄市,裕华区,石家庄裕华区建华南大街南王村,"114.548749,38.009988",长安区旭昇电器维修中心,河北省,河北省石家庄市
石家庄市,裕华区,河北省石家庄市裕华区槐安路与煤机街交口,"114.551156,38.022631",石家庄市裕华区鸿钰家用电器经销部,河北省,河北省石家庄市
石家庄市,裕华区,河北省石家庄市槐安路与建设大街交口欧韵公园对面,"114.511102,38.018013",石家庄美尚商贸有限公司,河北省,河北省石家庄市
石家庄市,裕华区,河北省石家庄市高新区学苑路69号,"114.618998,38.014010",石家庄高新区超群家用电器经销部,河北省,河北省石家庄市
石家庄市,鹿泉区,河北省石家庄市鹿泉市向阳街动物园门口,"114.317026,38.066134",鹿泉市腾达商贸有限责任公司,河北省,河北省石家庄市
石家庄市,栾城区,河北省石家庄市栾城县城泰安街15号,"114.648318,37.900200",栾城县毅扬家电维修有限公司,河北省,河北省石家庄市
石家庄市,井陉县,河北省石家庄市井陉县岩峰,"114.154235,38.068164",井陉县佳恒家电维修有限公司,河北省,河北省石家庄市
石家庄市,栾城区,河北省石家庄市栾城县龙威街,"114.657813,37.887610",栾城县圣奥电器有限公司,河北省,河北省石家庄市
石家庄市,正定县,河北省石家庄市正定县卫前路179号,"114.582892,38.138933",藁城市秦大家电维修门市部XZ,河北省,河北省石家庄市
石家庄市,正定县,河北省石家庄市正定县卫前路179号,"114.582892,38.138933",藁城市秦大家电维修门市部XZ,河北省,河北省石家庄市
石家庄市,正定县,河北省石家庄市正定中山西路49号,"114.562608,38.141633",正定县华阳家电维修中心,河北省,河北省石家庄市
石家庄市,行唐县,河北省石家庄市行唐县龙州大街东段140号,"114.561160,38.442782",行唐县康氏电器维修有限公司,河北省,河北省石家庄市
石家庄市,灵寿县,河北省石家庄市灵寿县西环路,"114.363950,38.304483",灵寿县天成电器商店,河北省,河北省石家庄市
石家庄市,灵寿县,河北省石家庄市灵寿县西环路97号,"114.364037,38.297384",石家庄博昌电器贸易有限公司,河北省,河北省石家庄市
石家庄市,深泽县,河北省石家庄市深泽县府前东路208号,"115.214808,38.183308",深泽县亿和电器商城,河北省,河北省石家庄市
石家庄市,高邑县,河北省石家庄市高邑县城凤中路电影院东邻,"114.616781,37.603515",高邑县鸿禹家电维修服务中心,河北省,河北省石家庄市
石家庄市,赞皇县,河北省赞皇县新开街北段192,"114.389085,37.667151",志明家电维修部,河北省,河北省石家庄市
石家庄市,元氏县,河北省石家庄市元氏县槐东路34号,"114.538304,37.758473",元氏县恒达电器经营部,河北省,河北省石家庄市
石家庄市,元氏县,河北省石家庄市元氏县,"114.525580,37.766651",元氏县鑫维家电维修部,河北省,河北省石家庄市
石家庄市,赞皇县,河北省石家庄市赞皇县龙门北大街232号,"114.395170,37.663737",赞皇县野文电器门市,河北省,河北省石家庄市
石家庄市,赞皇县,河北省石家庄市赞皇槐泉路52号,"114.397232,37.664793",赞皇县腾宇家电维修服务部XZ,河北省,河北省石家庄市
石家庄市,赞皇县,河北省石家庄市赞皇县城新开街17号,"114.385621,37.663569",赞皇县诚信家用电器经营部,河北省,河北省石家庄市
石家庄市,新乐市,河北省石家庄市新乐市新开西路284号海尔星级服务中心,"114.676865,38.359520",新乐市弘洋电器服务有限公司,河北省,河北省石家庄市
石家庄市,无极县,河北省石家庄市无极县无极镇,"114.982186,38.179561",无极县新源家电维修中心XZ,河北省,河北省石家庄市
石家庄市,无极县,河北省石家庄市无极县贸易北街建设路交叉口,"114.964898,38.179599",无极县嘉诚电器有限公司,河北省,河北省石家庄市
石家庄市,平山县,河北省石家庄市平山县平山镇孟贤壁村,"114.169685,38.261217",平山县海韵电器有限公司,河北省,河北省石家庄市
石家庄市,平山县,河北省石家庄市平山县平山镇孟贤壁村,"114.169685,38.261217",平山县海韵电器有限公司,河北省,河北省石家庄市
石家庄市,赵县,河北省石家庄市赵县赵州镇自强路,"114.735824,37.758133",赵县海丰顺商贸有限公司,河北省,河北省石家庄市
石家庄市,赵县,河北省石家庄市赵县赵元路,"114.732743,37.758038",赵县玉利电器修理部,河北省,河北省石家庄市
石家庄市,赵县,河北省石家庄市赵县赵州镇石桥大街33号,"114.775084,37.751353",赵县领航家电维修服务中心,河北省,河北省石家庄市
石家庄市,辛集市,河北省石家庄市辛集市建设街西段9号,"115.202948,37.918081",辛集市日日顺家电经销处,河北省,河北省石家庄市
石家庄市,晋州市,河北省石家庄市晋州市东卓宿镇,"115.148772,38.016309",晋州市东卓宿伟跃维修部XZ,河北省,河北省石家庄市
石家庄市,晋州市,河北省石家庄市晋州市新华路与朝阳路交口西行50米路南日日顺电器服务中心,"115.021986,38.031810",晋州市红润家电销售有限公司,河北省,河北省石家庄市
石家庄市,晋州市,河北省石家庄市晋州市和平路202号,"115.055515,38.026561",晋州市璐桥电子器材服务中心,河北省,河北省石家庄市
唐山市,路南区,唐山市路南区越康新园底商8号,"118.229010,39.607670",唐山市路南君鑫电器维修部,河北省,河北省唐山市
唐山市,路南区,唐山市路南区越康新园底商8号,"118.229010,39.607670",唐山市路南君鑫电器维修部,河北省,河北省唐山市
唐山市,路北区,唐山市开发区新景楼109楼商11号,"118.193446,39.671303",唐山高新技术产业园区鑫秀家用电器维修部,河北省,河北省唐山市
唐山市,路北区,河北区唐山市高新技术产业园区庄子锦绣花园,"118.177869,39.676105",唐山高新技术产业园区诚信电器经销处,河北省,河北省唐山市
唐山市,路北区,河北省唐山市路北区盛华副食品区3-6,"118.200692,39.624437",唐山市丰润区恒通家电安装维修部,河北省,河北省唐山市
唐山市,古冶区,唐山市古冶区卑家店2街66号,"118.483773,39.747242",唐山市古冶区铁诚家电维修部XZ,河北省,河北省唐山市
唐山市,古冶区,唐山市古冶区唐家庄爱民花苑4辆楼底商10号,"118.462029,39.745586",唐山市古冶区鑫鹏电器维修中心,河北省,河北省唐山市
唐山市,开平区,唐山市开平区东城路与普光道交叉口50米,"118.271175,39.674665",唐山高新技术产业园区震宇家用电器修理部,河北省,河北省唐山市
唐山市,丰南区,河北省唐山市路丰南区御稻街银丰派出所对面西行300米,"118.098304,39.524563",唐山市丰南区黄各庄镇秋秋家电维修部,河北省,河北省唐山市
唐山市,丰润区,河北省唐山市丰润区韩城镇南关村,"118.059846,39.636833",唐山市恒菱商贸有限公司,河北省,河北省唐山市
唐山市,滦县,滦县新城人民东路与平青大交叉口农资大院内,"118.688011,39.844698",滦县鑫滦海电器有限责任公司,河北省,河北省唐山市
唐山市,滦县,唐山市丰润区北关电视台北100米,"118.701401,39.740167",唐山市丰润区王宏家电门市部,河北省,河北省唐山市
唐山市,滦县,唐山市滦县西坨子头村,"118.675173,39.751469",唐山市古冶区信诺家电维修部A0,河北省,河北省唐山市
唐山市,滦县,河北省唐山市滦县新城农资市场D区72号,"118.687304,39.749039",滦县新城声宝电器维修部,河北省,河北省唐山市
唐山市,丰润区,丰润区金泰花园新丰A1楼2门101室,"118.141797,39.828974",唐山市丰润区润欣家用电器维修部,河北省,河北省唐山市
唐山市,丰润区,河北省唐山市路北区高新技术产业园区老庄子镇老庄子镇锦绣花园底商,"118.102901,39.713643",唐山市开平区诚信电器经销处,河北省,河北省唐山市
唐山市,迁西县,迁西县兴城镇桃源街一街顺丰快递旁边,"118.309152,40.141201",遵化市现代制冷电器维修部C4,河北省,河北省唐山市
秦皇岛市,海港区,秦皇岛市海港区文坛路82号海尔专卖店,"119.547358,39.916898",秦皇岛尊诺商贸有限公司,河北省,河北省秦皇岛市
秦皇岛市,山海关区,河北省秦皇岛市山海关区北肖庄,"119.784454,40.028178",秦皇岛玺创商贸有限公司,河北省,河北省秦皇岛市
秦皇岛市,山海关区,河北秦皇岛市山海关山桥家园3-6,"119.746207,39.994774",山海关区群赢电器维修部,河北省,河北省秦皇岛市
秦皇岛市,昌黎县,河北省秦皇岛市昌黎县4街老农机公司院内,"119.162694,39.712813",昌黎县昌海交电有限责任公司,河北省,河北省秦皇岛市
秦皇岛市,抚宁区,秦皇岛市抚宁县南戴河宁海道与新开路,"119.414821,39.801600",秦皇岛林帮贸易有限公司,河北省,河北省秦皇岛市
邯郸市,邯山区,邯郸市邯山区滏园新村4号院10-3-1,"114.514654,36.592159",邯郸县博盛家电制冷维修部XZ,河北省,河北省邯郸市
邯郸市,邯郸县,河北省邯郸市邯郸县南堡乡北堡杨村,"114.517726,36.576896",邯郸县代召乡大乐堡辰钵家电经销处XZ,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市丛台区东风街祥居苑,"114.484085,36.616758",邯郸市磊东贸易有限公司,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市磁县朝阳路海尔专卖,"114.511094,36.609248",磁县易天电器有限公司,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市丛台区新兴大街210号,"114.498664,36.628457",邯郸市正信电器有限公司,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市丛台区陵西南大街回车巷文化广场1号,"114.485789,36.606680",邯郸市邯山晨飞商贸有限公司,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市丛台区新兴大街210号,"114.498664,36.628457",邯郸市正信电器有限公司,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市丛台区北仓路安居小区9-12号,"114.490813,36.638264",邯郸市儒雅商贸有限公司,河北省,河北省邯郸市
邯郸市,丛台区,河北省邯郸市丛台区东风街祥居苑2号楼2单元一楼东户,"114.483559,36.616904",邯郸市丛台英磊家电维修有限公司,河北省,河北省邯郸市
邯郸市,临漳县,河北邯郸临漳县转盘南行150米路东海尔苍库,"114.619536,36.335026",临漳县炉耳庄付强家电维修店,河北省,河北省邯郸市
邯郸市,临漳县,河北省邯郸市临漳县转盘南100米路南,"114.619536,36.335026",临漳县阳光电器有限公司,河北省,河北省邯郸市
邯郸市,临漳县,河北省邯郸市临漳县新邺市场54号,"114.613522,36.332076",临漳县新邺市场利风家电制冷维修服务中心XZ,河北省,河北省邯郸市
邯郸市,复兴区,邯郸市复兴区人民西路王朗新村永居巷37号,"114.454483,36.614415",邯郸市瑞铁贸易有限公司,河北省,河北省邯郸市
邯郸市,峰峰矿区,河北邯郸峰峰矿区市区后马路火车站北100米,"114.214424,36.425357",邯郸市峰峰新市区峰程家电维修门市XZ,河北省,河北省邯郸市
邯郸市,峰峰矿区,河北省邯郸市峰峰矿区彭城镇彭泰佳苑对面,"114.186176,36.424865",邯郸市峰峰嘉诺家电维修有限责任公司,河北省,河北省邯郸市
邯郸市,峰峰矿区,河北省邯郸市峰峰矿区彭城镇二级站家属院,"114.187854,36.422560",邯郸市峰峰兴隆电器维修有限公司,河北省,河北省邯郸市
邯郸市,成安县,河北省邯郸市成安县成肥路62号,"114.703339,36.447342",成安县彩霞家电门市,河北省,河北省邯郸市
邯郸市,成安县,河北省成安县龙源名城1-5-10,"114.686774,36.434707",成安县城镇圆开家电门市,河北省,河北省邯郸市
邯郸市,成安县,河北省邯郸市成安县富康路,"114.678517,36.451060",成安县融开商贸有限公司,河北省,河北省邯郸市
邯郸市,成安县,河北省邯郸市成安县成肥路38号,"114.703339,36.447342",成安县金河商贸有限公司,河北省,河北省邯郸市
邯郸市,广平县,河北省邯郸市广平县东城路南段,"114.947977,36.476157",广平县鑫书家电维修有限公司,河北省,河北省邯郸市
邯郸市,广平县,河北省邯郸市广平县东城路中段路东,"114.949083,36.479664",广平县忠信电器服务中心,河北省,河北省邯郸市
邯郸市,广平县,河北省邯郸市广平县人民路中段路南,"114.948639,36.481521",广平县腾宇家电维修部,河北省,河北省邯郸市
邯郸市,大名县,河北省邯郸市大名县天雄路东段,"115.170933,36.290822",大名县迅达家电维修有限公司,河北省,河北省邯郸市
邯郸市,大名县,河北省邯郸市大名县大名镇府西街南段,"115.154094,36.292645",大名县文宇家电服务有限公司,河北省,河北省邯郸市
邯郸市,永年县,河北邯郸永年县北李固永年高速路旁,"114.550582,36.749078",永年县冯杨庄光伟家电经销服务部,河北省,河北省邯郸市
邯郸市,永年县,河北省邯郸市永年县临名关富强路阳光林森家具楼下海尔星级服务中心（玫瑰园北边）,"114.501715,36.771716",永年县海顺贸易有限公司,河北省,河北省邯郸市
邯郸市,永年县,河北省邯郸市永年县临名关富强路阳光林森家具楼下海尔星级服务中心（玫瑰园北边）,"114.501715,36.771716",永年县海顺贸易有限公司,河北省,河北省邯郸市
邯郸市,涉县,河北省邯郸市涉县新城区文化广场对面,"113.684474,36.578179",涉县开发区申庆制冷有限公司,河北省,河北省邯郸市
邯郸市,涉县,河北邯郸涉县韩王街老进修校门口,"113.676892,36.559536",涉县华旭电器售后服务部,河北省,河北省邯郸市
邯郸市,涉县,河北省邯郸市涉县城关镇韩王街老看守所对面,"113.677710,36.560360",涉县华银电器售后服务部,河北省,河北省邯郸市
邯郸市,磁县,河北省邯郸市磁县迎宾路,"114.383944,36.352122",磁县瑞平家电门市XZ,河北省,河北省邯郸市
邯郸市,磁县,磁县学斌家电维修门市XZ,"114.373947,36.374012",磁县学斌家电维修门市XZ,河北省,河北省邯郸市
邯郸市,磁县,河北省邯郸市磁县朝阳路与振兴路交叉口东行100米路南,"114.380023,36.371008",磁县树军家电维修中心XZ,河北省,河北省邯郸市
邯郸市,邱县,河北省邯郸市邱县迎宾街52号,"115.177595,36.818074",邱县宏源家电有限责任公司,河北省,河北省邯郸市
邯郸市,鸡泽县,河北省邯郸市鸡泽县中长街卫生路口如意家电维修部,"114.875276,36.921213",鸡泽县如意家电维修有限公司,河北省,河北省邯郸市
邯郸市,馆陶县,河北邯郸馆陶县文卫街中段,"115.287188,36.547000",馆陶县三联制冷设备维修部,河北省,河北省邯郸市
邯郸市,馆陶县,河北省邯郸市馆陶县文卫东街32号,"115.295499,36.538959",馆陶县三和家电售后服务部,河北省,河北省邯郸市
邯郸市,魏县,河北省邯郸市魏县望远北街487号,"114.930722,36.373826",魏县翔宇家电维修有限公司,河北省,河北省邯郸市
邯郸市,魏县,河北省邯郸市魏县县城酒类市场,"114.948151,36.349966",魏县万富隆家电维修有限公司,河北省,河北省邯郸市
邯郸市,曲周县,河北省邯郸市曲周县公仆路电力小区南门,"114.962326,36.766041",曲周县阳光商贸有限公司,河北省,河北省邯郸市
邯郸市,武安市,河北省邯郸市武安市武安镇放射路,"114.185897,36.699689",武安市武安镇浩轩家电经营部XZ,河北省,河北省邯郸市
邯郸市,武安市,河北省邯郸市武安市北环路骈山路口三峰车队院内,"114.269766,36.849589",武安市龙舞商贸有限公司,河北省,河北省邯郸市
邯郸市,武安市,河北省邯郸市武安市四街,"114.102919,36.719125",武安市源远商贸有限公司,河北省,河北省邯郸市
邯郸市,武安市,河北省邯郸市武安市北环路三峰车队院内,"114.269766,36.849589",武安市聚汇元商贸有限公司,河北省,河北省邯郸市
邢台市,桥东区,河北省邢台市桥西区冷库街,"114.492063,37.061198",桥西区庆跃家电维修服务部,河北省,河北省邢台市
邢台市,桥东区,河北省邢台市南园路196号,"114.495407,37.056931",邢台海悦家电有限公司,河北省,河北省邢台市
邢台市,桥东区,河北省邢台市桥东区南羊市道20号,"114.503005,37.056438",邢台海江家电有限公司,河北省,河北省邢台市
邢台市,桥西区,河北省邢台市南宫市东大街,"114.484989,37.048845",南宫市众友电子有限公司,河北省,河北省邢台市
邢台市,桥西区,河北省邢台市桥西区建设路华天超市院内40号,"114.476303,37.055035",邢台市腾跃电器贸易有限公司,河北省,河北省邢台市
邢台市,桥西区,河北省邢台市桥西区兴达路573号(原团结西大街40号,"114.492292,37.092779",邢台达尔商贸有限公司,河北省,河北省邢台市
邢台市,邢台县,河北邢台市邢台县晏家屯镇苏家屯村村西口,"114.583703,37.101654",邢台县晏家屯诚信家电门市XZ,河北省,河北省邢台市
邢台市,邢台县,河北省邢台市邢台县黄寺镇,"114.561132,37.050730",邢台县皇寺玉辉家电门市,河北省,河北省邢台市
邢台市,临城县,河北省邢台市临城县城兴临街66号,"114.505931,37.445236",临城县时代家电有限公司,河北省,河北省邢台市
邢台市,临城县,河北省邢台市临城县兴临街头,"114.505931,37.445236",临城县恒隆家电营销部,河北省,河北省邢台市
邢台市,任县,河北省邢台市任县东环路,"114.693234,37.118681",任县诚信家电服务有限公司A,河北省,河北省邢台市
邢台市,任县,河北省邢台市任县通顺街31号,"114.677048,37.119210",任县世纪家电商场,河北省,河北省邢台市
邢台市,任县,河北省邢台市任县东环路,"114.693234,37.118681",任县诚信家电服务有限公司A,河北省,河北省邢台市
邢台市,内丘县,河北省邢台市内丘县城解放路欣雅颐园东邻50路北,"114.519060,37.295036",内丘县弘合家电销售有限公司,河北省,河北省邢台市
邢台市,内丘县,河北省邢台市内丘县107国道,"114.539182,37.317394",内丘县三锐家用电器经销部,河北省,河北省邢台市
邢台市,南和县,河北省邢台市南和县和阳大街西段南侧,"114.679008,37.004675",南和县鸿运家电维修部XZ,河北省,河北省邢台市
邢台市,南和县,河北省邢台市南和县和阳镇和阳大街汽车站东50米路南,"114.698515,37.004551",南和县宏顺家电维修部,河北省,河北省邢台市
邢台市,柏乡县,河北省邢台市新河县迎宾路,"114.677109,37.476972",新河县中杰家电维修门市,河北省,河北省邢台市
邢台市,柏乡县,河北省邢台市柏乡县东环路法院北侧,"114.697644,37.495426",柏乡县时尚电器有限公司,河北省,河北省邢台市
邢台市,隆尧县,河北省邢台市隆尧县隆尧镇象城街中段路西,"114.772318,37.348231",隆尧县海成顺商贸有限公司,河北省,河北省邢台市
邢台市,隆尧县,河北省邢台市隆尧县新兴市场52号,"114.790074,37.356335",隆尧县隆骐电器商贸有限公司,河北省,河北省邢台市
